feature,correlation,abs_corr,pval
V257,0.37692201137542725,0.37692201137542725,0.0
V244,0.36269301176071167,0.36269301176071167,0.0
V242,0.3579240143299103,0.3579240143299103,0.0
V246,0.35709500312805176,0.35709500312805176,0.0
V233,0.3210139870643616,0.3210139870643616,0.0
V201,0.3145360052585602,0.3145360052585602,0.0
V200,0.31149399280548096,0.31149399280548096,0.0
V188,0.3097429871559143,0.3097429871559143,0.0
V189,0.3044610023498535,0.3044610023498535,0.0
V232,0.30177000164985657,0.30177000164985657,0.0
V231,0.29755899310112,0.29755899310112,0.0
V217,0.29161199927330017,0.29161199927330017,0.0
V258,0.2851639986038208,0.2851639986038208,0.0
V45,0.28310298919677734,0.28310298919677734,0.0
V158,0.2776679992675781,0.2776679992675781,0.0
V156,0.27748700976371765,0.27748700976371765,0.0
V149,0.2737089991569519,0.2737089991569519,0.0
v4_mean,0.2726820111274719,0.2726820111274719,0.0
V44,0.2640489935874939,0.2640489935874939,0.0
V228,0.26028499007225037,0.26028499007225037,0.0
V171,0.2573620080947876,0.2573620080947876,0.0
V219,0.25270000100135803,0.25270000100135803,0.0
V87,0.2487040013074875,0.2487040013074875,0.0
V86,0.24779599905014038,0.24779599905014038,0.0
V170,0.24295799434185028,0.24295799434185028,0.0
V52,0.23730599880218506,0.23730599880218506,0.0
v4_std,0.23718999326229095,0.23718999326229095,0.0
V147,0.2349109947681427,0.2349109947681427,0.0
V155,0.23158200085163116,0.23158200085163116,0.0
V177,0.2310519963502884,0.2310519963502884,0.0
v6_mean,0.22937999665737152,0.22937999665737152,0.0
V157,0.22898800671100616,0.22898800671100616,0.0
V148,0.22517700493335724,0.22517700493335724,0.0
V51,0.21930399537086487,0.21930399537086487,0.0
V230,0.21769699454307556,0.21769699454307556,0.0
V199,0.21417200565338135,0.21417200565338135,0.0
V40,0.21029800176620483,0.21029800176620483,0.0
v6_std,0.20311999320983887,0.20311999320983887,0.0
V39,0.19782599806785583,0.19782599806785583,0.0
V79,0.19694800674915314,0.19694800674915314,0.0
V38,0.19430199265480042,0.19430199265480042,0.0
V243,0.19372500479221344,0.19372500479221344,0.0
V154,0.19312499463558197,0.19312499463558197,0.0
V140,0.19258299469947815,0.19258299469947815,0.0
V43,0.19183799624443054,0.19183799624443054,0.0
V190,0.18434299528598785,0.18434299528598785,0.0
V94,0.18382400274276733,0.18382400274276733,0.0
V18,0.18220099806785583,0.18220099806785583,0.0
V42,0.18189699947834015,0.18189699947834015,0.0
V93,0.1817059963941574,0.1817059963941574,0.0
V17,0.18157300353050232,0.18157300353050232,0.0
V146,0.18156999349594116,0.18156999349594116,0.0
V81,0.18079599738121033,0.18079599738121033,0.0
V74,0.18047800660133362,0.18047800660133362,0.0
V33,0.1777079999446869,0.1777079999446869,0.0
V247,0.1762789934873581,0.1762789934873581,0.0
v2_mean,0.17604100704193115,0.17604100704193115,0.0
V34,0.17573699355125427,0.17573699355125427,0.0
V80,0.1751050055027008,0.1751050055027008,0.0
V37,0.17478300631046295,0.17478300631046295,0.0
V92,0.1735830008983612,0.1735830008983612,0.0
V58,0.17265699803829193,0.17265699803829193,0.0
V50,0.17197899520397186,0.17197899520397186,0.0
V15,0.17135000228881836,0.17135000228881836,0.0
